customerID,loanId,appilcationDate,LoanNumber,LoanAmount,InterestRate,TermDays,repaymentDueDate,repaymentPaidDate
967514375,3.02996E+11,1/3/2019,1,11000,20.1,30,2/2/2019,1/13/2019
347033535,3.02942E+11,12/19/2018,1,11500,15,30,1/18/2019,1/3/2019
268766947,3.02975E+11,12/28/2018,2,11500,15,30,1/27/2019,1/7/2019
983881420,3.02962E+11,12/24/2018,3,15000,15,30,1/23/2019,1/9/2019
585350885,3.03033E+11,1/12/2019,2,15000,15,15,1/27/2019,1/16/2019
740686093,3.02943E+11,12/19/2018,2,15000,15,30,1/18/2019,12/29/2018
11779914,3.02957E+11,12/22/2018,2,15000,15,30,1/21/2019,12/27/2018
563269462,3.02962E+11,12/24/2018,1,17000,12.6,90,3/23/2019,12/24/2018
658651954,3.02955E+11,12/22/2018,11,57000,7.5,180,6/21/2019,1/7/2019
577187026,3.02948E+11,12/20/2018,1,11500,19.8,45,2/3/2019,1/3/2019
79924774,3.02946E+11,12/20/2018,1,11500,19.8,45,2/3/2019,12/20/2018
204567625,3.02971E+11,12/27/2018,1,11500,19.8,45,2/10/2019,1/10/2019
933269719,3.02941E+11,12/18/2018,1,11500,19.8,45,2/1/2019,12/29/2018
840847984,3.02957E+11,12/22/2018,2,11500,19.8,45,2/5/2019,12/31/2018
81767649,3.02948E+11,12/20/2018,14,27500,12.5,90,3/19/2019,1/2/2019
967249899,3.02982E+11,12/30/2018,8,18500,7.5,90,3/29/2019,1/9/2019
583646050,3.02983E+11,12/30/2018,4,45000,7.5,90,3/29/2019,1/4/2019
826732708,3.02944E+11,12/19/2018,4,34500,12.5,90,3/18/2019,1/15/2019
639034923,3.02967E+11,12/25/2018,3,34500,12.5,90,3/24/2019,1/6/2019
231927458,3.02945E+11,12/19/2018,4,34500,12.5,90,3/18/2019,1/17/2019
701485745,3.02984E+11,12/30/2018,3,34500,12.5,90,3/29/2019,1/6/2019
880859347,3.02994E+11,1/2/2019,3,34500,12.5,90,4/1/2019,1/14/2019
204891012,3.03007E+11,1/5/2019,2,47500,10,90,4/4/2019,1/14/2019
268445287,3.02959E+11,12/23/2018,1,31000,20.1,60,2/22/2019,1/5/2019
548574074,3.02949E+11,12/20/2018,7,124500,5,180,6/19/2019,1/7/2019
11118287,3.02956E+11,12/22/2018,5,64500,7.5,180,6/21/2019,1/14/2019
458715758,3.02977E+11,12/28/2018,6,86000,7.5,180,6/27/2019,1/8/2019
198880903,3.02976E+11,12/28/2018,2,15000,12.5,30,1/27/2019,1/10/2019
857418465,3.02943E+11,12/19/2018,1,103000,12,120,4/18/2019,1/17/2019
654661034,3.02979E+11,12/29/2018,2,28500,7.5,90,3/28/2019,1/15/2019
770218664,3.02964E+11,12/24/2018,6,30000,7.5,90,3/23/2019,12/30/2018
22877136,3.02961E+11,12/24/2018,4,60000,7.5,90,3/23/2019,1/4/2019
516140389,3.03034E+11,1/12/2019,2,20500,19.8,45,2/26/2019,1/12/2019
466905951,3.02961E+11,12/24/2018,9,46500,7.5,90,3/23/2019,12/29/2018
290597996,3.02953E+11,12/21/2018,8,150000,7.5,180,6/20/2019,1/11/2019
906302363,3.02981E+11,12/30/2018,3,37500,12.5,90,3/29/2019,1/7/2019
597208053,3.02949E+11,12/20/2018,4,37500,12.5,90,3/19/2019,1/13/2019
391701399,3.02965E+11,12/25/2018,3,37500,12.5,90,3/24/2019,1/3/2019
802930691,3.0296E+11,12/23/2018,4,49500,7.5,180,6/22/2019,1/9/2019
163360499,3.02943E+11,12/19/2018,4,166000,5,180,6/18/2019,1/16/2019
455226081,3.02992E+11,1/2/2019,10,100000,5,180,7/1/2019,1/14/2019
260815447,3.03018E+11,1/8/2019,8,100000,5,180,7/7/2019,1/11/2019
501074525,3.02953E+11,12/21/2018,6,100000,5,180,6/20/2019,1/17/2019
236783014,3.02943E+11,12/19/2018,10,100000,5,180,6/18/2019,1/13/2019
506672730,3.02961E+11,12/24/2018,6,88000,5,180,6/23/2019,1/15/2019
357194863,3.02974E+11,12/28/2018,7,44500,7.5,180,6/27/2019,1/15/2019
906518727,3.02961E+11,12/24/2018,4,52000,7.5,180,6/23/2019,1/16/2019
160148592,3.02943E+11,12/19/2018,3,32000,12.5,90,3/18/2019,1/17/2019
22149753,3.02942E+11,12/19/2018,4,40000,7.5,180,6/18/2019,1/12/2019
837615193,3.02952E+11,12/21/2018,5,59500,7.5,180,6/20/2019,1/16/2019
240507310,3.02962E+11,12/24/2018,5,59500,7.5,180,6/23/2019,1/13/2019
834167819,3.0295E+11,12/20/2018,4,30500,12.5,90,3/19/2019,1/15/2019
734399021,3.02943E+11,12/19/2018,3,23000,12.5,90,3/18/2019,12/24/2018
996002932,3.02945E+11,12/19/2018,6,23000,12.5,90,3/18/2019,1/16/2019
827060264,3.02962E+11,12/24/2018,4,61000,7.5,180,6/23/2019,1/13/2019
727513695,3.02972E+11,12/27/2018,4,17000,12.5,90,3/26/2019,1/12/2019
823297150,3.02942E+11,12/19/2018,5,75500,5,180,6/18/2019,1/17/2019
170457915,3.02942E+11,12/19/2018,4,39500,7.5,180,6/18/2019,1/17/2019
557689750,3.02977E+11,12/28/2018,11,39500,7.5,180,6/27/2019,1/6/2019
192286872,3.02943E+11,12/19/2018,9,98000,5,180,6/18/2019,12/20/2018
43078370,3.02956E+11,12/22/2018,6,77000,5,180,6/21/2019,12/22/2018
300621795,3.02964E+11,12/24/2018,5,83000,5,180,6/23/2019,1/5/2019
241632839,3.02952E+11,12/21/2018,1,81500,7.5,180,6/20/2019,1/11/2019
846121332,3.02993E+11,1/2/2019,7,100000,10,90,4/1/2019,1/5/2019
659633916,3.03004E+11,1/4/2019,7,100000,5,180,7/3/2019,1/16/2019
GH96550430,100017786,2/8/2018,5,80,15,15,2/23/2018,2/23/2018
GH37504396,100012838,1/14/2018,1,80,15,15,1/29/2018,1/29/2018
GH54723054,100016807,2/2/2018,2,80,15,15,2/19/2018,2/16/2018
GH47548807,100018275,2/11/2018,2,80,15,15,2/26/2018,2/28/2018
GH84759681,100015781,1/27/2018,2,80,15,15,2/12/2018,2/12/2018
GH35460722,100016172,1/30/2018,5,80,15,15,2/14/2018,3/1/2018
GH04894087,100011235,1/8/2018,2,80,15,15,1/23/2018,1/22/2018
GH42405922,100019919,2/20/2018,5,80,15,15,3/7/2018,3/4/2018
GH62638354,100018341,2/12/2018,5,80,15,15,2/27/2018,2/26/2018
GH27599183,100014393,1/20/2018,1,80,15,15,2/5/2018,2/5/2018
GH00205281,100012492,1/13/2018,1,80,15,15,1/29/2018,1/29/2018
GH94877744,100014182,1/19/2018,2,80,15,15,2/5/2018,1/29/2018
GH77744340,100018807,2/14/2018,2,80,15,15,3/1/2018,3/1/2018
GH27237979,100019864,2/20/2018,4,80,15,15,3/7/2018,3/3/2018
GH14093998,100011729,1/10/2018,1,80,15,15,1/25/2018,1/23/2018
GH00808874,100010319,1/1/2018,2,80,15,15,1/16/2018,1/15/2018
GH11632090,100016184,1/30/2018,3,80,15,15,2/14/2018,2/15/2018
GH56785851,100011067,1/6/2018,3,80,15,15,1/22/2018,1/22/2018
GH85390929,100015715,1/27/2018,2,80,15,15,2/12/2018,2/16/2018
GH29089809,100010564,1/3/2018,3,80,15,15,1/18/2018,1/11/2018
GH07189378,100016700,2/2/2018,1,80,15,15,2/19/2018,2/9/2018
GH62107518,100016384,1/31/2018,1,80,15,15,2/15/2018,2/15/2018
GH72937410,100013596,1/16/2018,1,80,15,15,1/31/2018,1/30/2018
GH04123177,100018999,2/15/2018,4,80,15,15,3/2/2018,3/1/2018
GH77735356,100019922,2/20/2018,2,80,15,15,3/7/2018,3/5/2018
GH94880102,100011731,1/10/2018,1,80,15,15,1/25/2018,1/26/2018
GH16140997,100017184,2/5/2018,5,80,15,15,2/20/2018,2/19/2018
GH06832511,100014400,1/20/2018,1,80,15,15,2/5/2018,2/14/2018
GH79975596,100011450,1/9/2018,1,80,15,15,1/24/2018,1/18/2018
GH91866056,100012296,1/12/2018,1,80,15,15,1/29/2018,1/18/2018
GH25538030,100015037,1/23/2018,1,80,15,15,2/7/2018,2/7/2018
GH56785851,100015821,1/27/2018,4,80,15,15,2/12/2018,2/11/2018
GH26139148,100017099,2/4/2018,2,80,15,15,2/19/2018,2/27/2018
GH12044261,100014862,1/23/2018,2,80,15,15,2/7/2018,2/6/2018
GH03825373,100012495,1/13/2018,1,80,15,15,1/29/2018,2/13/2018
GH16140997,100014473,1/20/2018,4,80,15,15,2/5/2018,2/4/2018
GH21917111,100017509,2/6/2018,4,80,15,15,2/21/2018,2/17/2018
GH72548249,100015748,1/27/2018,2,80,15,15,2/12/2018,2/9/2018
GH84657758,100018622,2/13/2018,2,80,15,15,2/28/2018,2/27/2018
GH02191438,100016410,1/31/2018,4,80,15,15,2/15/2018,2/12/2018
GH63887800,100016727,2/2/2018,2,80,15,15,2/19/2018,2/25/2018
GH26366776,100011949,1/11/2018,1,80,15,15,1/26/2018,1/16/2018
GH47742294,100010287,1/1/2018,3,80,15,15,1/16/2018,1/15/2018
GH50398055,100013230,1/15/2018,4,80,15,15,1/30/2018,1/27/2018
GH54463289,100014198,1/19/2018,1,80,15,15,2/5/2018,2/5/2018
GH33548869,100017816,2/8/2018,5,80,15,15,2/23/2018,2/21/2018
GH53257816,100016201,1/30/2018,4,80,15,15,2/14/2018,2/14/2018
GH30979353,100011970,1/11/2018,1,80,15,15,1/26/2018,1/26/2018
GH71446879,100015687,1/26/2018,2,80,15,15,2/12/2018,2/12/2018
GH26958108,100018993,2/15/2018,2,80,15,15,3/2/2018,3/2/2018
GH25218149,100015383,1/25/2018,5,80,15,15,2/9/2018,2/9/2018
GH36849122,100015722,1/27/2018,1,80,15,15,2/12/2018,2/6/2018
GH63344119,100019898,2/20/2018,4,80,15,15,3/7/2018,3/7/2018
GH11419942,100016528,2/1/2018,2,80,15,15,2/16/2018,2/15/2018
GH33164754,100014274,1/19/2018,5,80,15,15,2/5/2018,2/12/2018
GH33548869,100011364,1/9/2018,3,80,15,15,1/24/2018,1/24/2018
GH28179321,100016682,2/2/2018,5,80,15,15,2/19/2018,2/28/2018
GH96880686,100012940,1/14/2018,1,80,15,15,1/29/2018,2/17/2018
GH80713260,100017839,2/8/2018,4,80,15,15,2/23/2018,2/27/2018
GH61207133,100018984,2/15/2018,4,80,15,15,3/2/2018,3/2/2018
GH85561382,100016417,1/31/2018,3,80,15,15,2/15/2018,2/13/2018
GH65443774,100017210,2/5/2018,6,80,15,15,2/20/2018,2/20/2018
GH11704484,100012388,1/12/2018,3,80,15,15,1/29/2018,1/29/2018
GH75509875,100015465,1/25/2018,1,80,15,15,2/9/2018,2/9/2018
GH28179321,100011014,1/6/2018,4,80,15,15,1/22/2018,1/31/2018
GH59483030,100017217,2/5/2018,5,80,15,15,2/20/2018,4/4/2018
GH81484333,100012258,1/12/2018,1,80,15,15,1/29/2018,1/24/2018
GH00205281,100016094,1/29/2018,2,80,15,15,2/13/2018,2/27/2018
GH16140997,100010829,1/4/2018,3,80,15,15,1/19/2018,1/19/2018
GH04969435,100019662,2/19/2018,6,80,15,15,3/6/2018,3/6/2018
GH96908526,100013425,1/16/2018,3,80,15,15,1/31/2018,2/19/2018
GH27209571,100015634,1/26/2018,5,80,15,15,2/12/2018,2/11/2018
GH98017512,100016651,2/2/2018,1,80,15,15,2/19/2018,2/14/2018
GH46661689,100014131,1/19/2018,3,80,15,15,2/5/2018,2/5/2018
GH19561717,100018120,2/10/2018,1,80,15,15,2/26/2018,2/23/2018
GH68637137,100015409,1/25/2018,1,80,15,15,2/9/2018,2/9/2018
GH25602476,100014889,1/23/2018,1,80,15,15,2/7/2018,2/6/2018
GH91278408,100017825,2/8/2018,2,80,15,15,2/23/2018,3/29/2018
GH73186284,100012603,1/13/2018,1,80,15,15,1/29/2018,1/27/2018
GH44294596,100012797,1/14/2018,2,80,15,15,1/29/2018,1/24/2018
GH99203754,100011121,1/7/2018,2,80,15,15,1/22/2018,1/10/2018
GH06246073,100011069,1/6/2018,4,80,15,15,1/22/2018,1/24/2018
GH63727524,100015090,1/23/2018,1,80,15,15,2/7/2018,5/28/2018
GH37396334,100015185,1/24/2018,2,80,15,15,2/8/2018,2/8/2018
GH84759681,100012614,1/13/2018,1,80,15,15,1/29/2018,1/27/2018
GH44856685,100014222,1/19/2018,4,80,15,15,2/5/2018,2/2/2018
GH70411308,100010323,1/1/2018,2,80,15,15,1/16/2018,1/15/2018
GH69738820,100016004,1/29/2018,1,80,15,15,2/13/2018,2/12/2018
GH44466372,100010781,1/4/2018,2,80,15,15,1/19/2018,1/17/2018
GH46916389,100015224,1/24/2018,4,80,15,15,2/8/2018,2/8/2018
GH45657328,100016105,1/29/2018,5,80,15,15,2/13/2018,2/13/2018
GH03797882,100016354,1/31/2018,1,80,15,15,2/15/2018,2/15/2018
GH38221962,100013906,1/18/2018,5,80,15,15,2/2/2018,2/2/2018
GH14494106,100010525,1/3/2018,2,80,15,15,1/18/2018,1/18/2018
GH05596552,100018167,2/10/2018,5,80,15,15,2/26/2018,2/24/2018
GH73053338,100017085,2/4/2018,1,80,15,15,2/19/2018,2/19/2018
GH00957556,100012589,1/13/2018,1,80,15,15,1/29/2018,1/26/2018
GH51803552,100019534,2/18/2018,6,80,15,15,3/5/2018,3/5/2018
GH82290691,100013411,1/16/2018,5,80,15,15,1/31/2018,2/1/2018
GH44856685,100016872,2/2/2018,5,80,15,15,2/19/2018,3/5/2018
GH59374898,100012029,1/11/2018,2,80,15,15,1/26/2018,1/23/2018
GH45662021,100011257,1/8/2018,1,80,15,15,1/23/2018,1/22/2018
GH80411093,100016078,1/29/2018,3,80,15,15,2/13/2018,1/29/2018
GH51803552,100013619,1/16/2018,4,80,15,15,1/31/2018,1/30/2018
GH80235933,100011938,1/11/2018,2,80,15,15,1/26/2018,1/26/2018
GH24740548,100018129,2/10/2018,1,80,15,15,2/26/2018,2/28/2018
GH08050804,100013699,1/17/2018,4,80,15,15,2/1/2018,1/31/2018
GH12090274,100015783,1/27/2018,1,80,15,15,2/12/2018,2/12/2018
GH05596552,100014362,1/20/2018,4,80,15,15,2/5/2018,1/30/2018
GH81389500,100011950,1/11/2018,1,80,15,15,1/26/2018,1/24/2018
GH12972845,100010543,1/3/2018,2,80,15,15,1/18/2018,1/15/2018
GH55103900,100016564,2/1/2018,3,80,15,15,2/16/2018,2/14/2018
GH13607443,100017892,2/8/2018,5,80,15,15,2/23/2018,2/23/2018
GH30787200,100015230,1/24/2018,1,80,15,15,2/8/2018,2/8/2018
GH49149221,100017435,2/6/2018,5,80,15,15,2/21/2018,2/19/2018
GH05460103,100016792,2/2/2018,1,80,15,15,2/19/2018,2/11/2018
GH59669870,100019643,2/19/2018,4,80,15,15,3/6/2018,3/4/2018
GH74851235,100019887,2/20/2018,3,80,15,15,3/7/2018,3/6/2018
GH87811290,100011265,1/8/2018,2,80,15,15,1/23/2018,1/21/2018
GH46610651,100019842,2/20/2018,2,80,15,15,3/7/2018,3/6/2018
GH41443131,100010650,1/3/2018,1,80,15,15,1/18/2018,1/11/2018
GH79299768,100016823,2/2/2018,2,80,15,15,2/19/2018,2/16/2018
GH60247976,100016005,1/29/2018,3,80,15,15,2/13/2018,2/12/2018
GH61487467,100012028,1/11/2018,4,80,15,15,1/26/2018,1/26/2018
GH92958716,100017248,2/5/2018,5,80,15,15,2/20/2018,2/19/2018
GH67529775,100017455,2/6/2018,2,80,15,15,2/21/2018,3/5/2018
686128144,3.01785E+11,5/22/2018,11,49500,10,60,7/21/2018,6/22/2018
672963859,302957705,3/22/2018,5,49500,10,60,5/21/2018,3/30/2018
936421926,302775130,2/13/2018,2,49500,10,60,4/15/2018,4/13/2018
686128144,303021822,4/5/2018,9,49500,10,60,6/5/2018,5/2/2018
717911405,302826763,2/23/2018,7,49500,10,60,4/25/2018,3/26/2018
200169952,302858911,3/1/2018,8,49500,10,60,4/30/2018,4/5/2018
686128144,303156871,5/2/2018,10,49500,10,60,7/1/2018,5/22/2018
686128144,302812940,2/21/2018,6,49500,10,60,4/23/2018,3/5/2018
769940937,302720234,2/1/2018,22,49500,10,60,4/3/2018,3/3/2018
491906090,302760645,2/10/2018,8,20500,10,60,4/12/2018,3/13/2018
418252732,302588129,1/4/2018,22,41000,10,60,3/5/2018,2/1/2018
987534954,3.02827E+11,11/26/2018,5,20500,20,60,1/26/2019,1/15/2019
27321344,3.02408E+11,9/16/2018,4,20500,20,60,11/17/2018,11/6/2018
739546510,3.02061E+11,7/17/2018,6,20500,20,60,9/16/2018,12/22/2018
51964302,3.02344E+11,9/6/2018,4,20500,20,60,11/6/2018,12/1/2018
581719506,3.02685E+11,11/1/2018,5,20500,20,60,1/2/2019,1/2/2019
494769212,3.02427E+11,9/20/2018,2,20500,20,60,11/20/2018,11/19/2018
827139420,3.02079E+11,7/20/2018,1,20500,20,60,9/20/2018,8/20/2018
413662547,302842248,2/27/2018,22,120000,5,180,8/29/2018,6/26/2018
926915628,303105156,4/23/2018,11,120000,5,180,10/23/2018,9/25/2018
273615965,302851932,2/28/2018,3,120000,5,180,8/30/2018,8/19/2018
206067092,3.01753E+11,5/16/2018,4,120000,10,90,8/15/2018,8/15/2018
962880828,302803825,2/19/2018,1,7500,30,30,3/21/2018,2/23/2018
480083779,302626524,1/12/2018,3,7500,30,30,2/11/2018,2/13/2018
344155099,302793677,2/17/2018,2,7500,30,30,3/19/2018,3/14/2018
102141899,303114341,4/24/2018,1,7500,30,30,5/26/2018,5/26/2018
26133837,302623360,1/12/2018,2,7500,30,30,2/11/2018,3/24/2018
344195093,3.02052E+11,7/15/2018,1,7500,30,30,8/14/2018,8/14/2018
717368360,3.02213E+11,8/14/2018,2,7500,30,30,9/13/2018,8/17/2018
124189650,302607241,1/8/2018,1,7500,30,30,2/9/2018,3/30/2018
643450202,302696967,1/27/2018,1,7500,30,30,2/26/2018,3/1/2018
61452364,3.02529E+11,10/6/2018,2,7500,30,30,11/5/2018,11/14/2018
872284600,302732236,2/4/2018,1,7500,30,30,3/6/2018,3/6/2018
383789899,302833086,2/25/2018,1,7500,30,30,3/29/2018,4/12/2018
240588571,303056683,4/13/2018,2,7500,30,30,5/13/2018,5/11/2018
339095931,3.02379E+11,9/12/2018,2,7500,30,30,10/12/2018,10/31/2018
91351436,302832471,2/25/2018,1,7500,30,30,3/27/2018,4/24/2018
683225743,3.02072E+11,7/19/2018,5,7500,30,30,8/20/2018,9/25/2018
952956668,3.02182E+11,8/9/2018,2,7500,30,30,9/8/2018,9/4/2018
530961303,302716663,1/31/2018,2,7500,30,30,3/2/2018,3/7/2018
866631249,3.02505E+11,10/3/2018,1,7500,30,30,11/2/2018,10/30/2018
169241090,302773546,2/13/2018,1,7500,30,30,3/15/2018,2/27/2018
974013962,302583090,1/2/2018,1,7500,30,30,2/4/2018,3/6/2018
613853278,3.01904E+11,6/14/2018,2,7500,30,30,7/16/2018,7/11/2018
751741585,303138149,4/28/2018,1,7500,30,30,5/28/2018,7/28/2018
75935783,302585615,1/3/2018,2,7500,30,30,2/2/2018,1/28/2018
821162983,303083401,4/18/2018,3,7500,30,30,5/18/2018,5/8/2018
795344804,302732573,2/4/2018,2,7500,30,30,3/6/2018,3/6/2018
305626699,3.02248E+11,8/21/2018,2,7500,30,30,9/20/2018,10/4/2018
795037780,3.01827E+11,5/31/2018,3,7500,30,30,7/2/2018,6/28/2018
92625651,302741091,2/6/2018,2,7500,30,30,3/8/2018,5/24/2018
811183742,302897677,3/9/2018,2,7500,30,30,4/8/2018,4/24/2018
608303980,302618640,1/10/2018,2,7500,30,30,2/9/2018,6/17/2018
458172778,302629934,1/13/2018,1,7500,30,30,2/12/2018,2/9/2018
446009623,303150836,5/1/2018,4,7500,30,30,5/31/2018,5/30/2018
834372040,302594326,1/5/2018,2,7500,30,30,2/4/2018,2/4/2018
165829910,302694826,1/26/2018,1,7500,30,30,2/25/2018,2/25/2018
597913688,3.02056E+11,7/16/2018,7,7500,30,30,8/15/2018,8/14/2018
897300565,302745081,2/7/2018,3,7500,30,30,3/9/2018,3/7/2018
985959069,302900060,3/9/2018,2,7500,30,30,4/8/2018,4/9/2018
246609350,3.02276E+11,8/26/2018,9,7500,30,30,9/25/2018,8/26/2018
246004336,302930703,3/16/2018,3,7500,30,30,4/15/2018,4/1/2018
576985830,302893272,3/8/2018,2,7500,30,30,4/7/2018,3/28/2018
948299347,302846138,2/27/2018,1,7500,30,30,3/29/2018,2/28/2018
14785142,302827843,2/23/2018,1,7500,30,30,3/26/2018,4/5/2018
182431068,302625317,1/12/2018,1,7500,30,30,2/11/2018,2/9/2018
465143167,3.01964E+11,6/27/2018,3,7500,30,30,7/27/2018,7/27/2018
581512555,302632163,1/14/2018,1,7500,30,30,2/13/2018,2/12/2018
56957893,303009442,4/3/2018,6,7500,30,30,5/3/2018,5/3/2018
316591772,3.02919E+11,12/12/2018,1,7500,30,30,1/11/2019,1/14/2019
449220170,302691867,1/26/2018,1,7500,30,30,2/25/2018,2/20/2018
507362138,302699508,1/27/2018,3,7500,30,30,2/26/2018,2/22/2018
397766949,302739730,2/6/2018,1,7500,30,30,3/8/2018,3/3/2018
597976785,302790728,2/16/2018,1,7500,30,30,3/19/2018,3/12/2018
153064200,302969551,3/25/2018,2,7500,30,30,4/24/2018,4/15/2018
638043477,302816182,2/21/2018,1,7500,30,30,3/23/2018,4/1/2018
811745458,302621288,1/11/2018,1,7500,30,30,2/11/2018,2/11/2018
996512882,302844250,2/27/2018,2,7500,30,30,3/29/2018,3/27/2018
397718724,3.02792E+11,11/20/2018,4,15000,15,60,1/20/2019,12/20/2018
343494445,303190746,5/8/2018,2,7500,30,30,6/7/2018,6/3/2018
489262950,302698247,1/27/2018,1,7500,30,30,2/27/2018,4/1/2018
610780825,302723768,2/2/2018,3,7500,30,30,3/4/2018,3/4/2018
271731449,303063868,4/14/2018,2,7500,30,30,5/14/2018,5/7/2018
556992460,302808044,2/20/2018,1,7500,30,30,3/22/2018,3/15/2018
837435735,302692424,1/26/2018,1,7500,30,30,2/25/2018,3/3/2018
52550940,302864554,3/2/2018,2,7500,30,30,4/1/2018,4/1/2018
96902186,302613991,1/9/2018,2,7500,30,30,2/8/2018,2/5/2018
943138001,302702257,1/28/2018,2,7500,30,30,2/27/2018,2/28/2018
931527895,3.01728E+11,5/11/2018,4,7500,30,30,6/11/2018,6/5/2018
220607228,302770541,2/12/2018,1,7500,30,30,3/16/2018,3/9/2018
445406861,3.01738E+11,5/14/2018,2,7500,30,30,6/13/2018,5/31/2018
180947579,3.02407E+11,9/16/2018,1,7500,30,30,10/16/2018,9/26/2018
516048010,302803737,2/19/2018,2,7500,30,30,3/21/2018,4/1/2018
201624810,303174940,5/5/2018,4,7500,30,30,6/4/2018,6/3/2018
658762253,302644824,1/17/2018,1,7500,30,30,2/16/2018,2/16/2018
8294069,3.02529E+11,10/7/2018,2,7500,30,30,11/6/2018,11/6/2018
812533952,302769939,2/12/2018,1,7500,30,30,3/14/2018,3/8/2018
243041257,302688619,1/25/2018,1,7500,30,30,2/26/2018,6/8/2018
363332293,303022963,4/5/2018,3,7500,30,30,5/5/2018,5/5/2018
925857436,302639299,1/16/2018,1,7500,30,30,2/15/2018,2/1/2018
860516524,3.02573E+11,10/14/2018,1,7500,30,30,11/13/2018,11/11/2018
743197176,302817798,2/22/2018,3,7500,30,30,3/24/2018,3/24/2018
818118272,303006969,4/2/2018,6,7500,30,30,5/2/2018,5/25/2018
142887567,302724839,2/2/2018,1,7500,30,30,3/4/2018,2/28/2018
679454569,3.0294E+11,12/18/2018,2,7500,30,30,1/17/2019,1/17/2019
201404479,3.02851E+11,11/30/2018,1,7500,30,30,12/30/2018,12/25/2018
273104703,3.02397E+11,9/14/2018,1,7500,30,30,10/14/2018,10/14/2018
630308039,302814053,2/21/2018,1,7500,30,30,3/24/2018,3/15/2018
533498921,3.02424E+11,9/19/2018,1,7500,30,30,10/19/2018,12/18/2018
321334320,3.01939E+11,6/21/2018,2,7500,30,30,7/23/2018,7/18/2018
409097950,302595626,1/5/2018,2,7500,30,30,2/4/2018,1/31/2018
977761236,303076705,4/17/2018,2,7500,30,30,5/17/2018,5/14/2018
95194701,303127515,4/27/2018,2,7500,30,30,5/27/2018,6/4/2018
969384370,302647264,1/17/2018,1,7500,30,30,2/17/2018,2/1/2018
376652492,302869222,3/3/2018,2,7500,30,30,4/2/2018,4/2/2018
203874550,302854721,3/1/2018,1,7500,30,30,3/31/2018,3/31/2018
154461223,3.02495E+11,10/1/2018,1,7500,30,30,10/31/2018,10/31/2018
487460260,302865925,3/2/2018,2,7500,30,30,4/1/2018,3/29/2018
383163813,3.02741E+11,11/11/2018,1,7500,30,30,12/11/2018,12/17/2018
700124626,3.02289E+11,8/28/2018,8,7500,30,30,9/27/2018,9/27/2018
267765126,3.02386E+11,9/13/2018,1,7500,30,30,10/13/2018,10/13/2018
356348843,302725162,2/2/2018,1,7500,30,30,3/4/2018,3/1/2018
628568744,302714113,1/31/2018,1,7500,30,30,3/2/2018,3/2/2018
944172894,3.0294E+11,12/18/2018,8,7500,30,30,1/17/2019,12/31/2018
521461298,302670513,1/22/2018,1,7500,30,30,2/21/2018,2/19/2018
168744117,3.02658E+11,10/28/2018,1,7500,30,30,11/27/2018,11/8/2018
692706844,302921272,3/14/2018,1,7500,30,30,4/13/2018,4/12/2018
174909757,302630719,1/13/2018,1,7500,30,30,2/12/2018,2/5/2018
683626820,302856063,3/1/2018,2,7500,30,30,3/31/2018,4/4/2018
435237355,302617947,1/10/2018,1,7500,30,30,2/9/2018,2/10/2018
473301330,3.0228E+11,8/27/2018,1,7500,30,30,9/26/2018,9/26/2018
398153860,302687341,1/25/2018,3,7500,30,30,2/24/2018,2/13/2018
836564384,302821309,2/22/2018,1,7500,30,30,3/24/2018,5/20/2018
524372504,302798812,2/18/2018,2,7500,30,30,3/20/2018,3/28/2018
329242992,302799044,2/18/2018,1,7500,30,30,3/20/2018,3/20/2018
513230372,3.02332E+11,9/4/2018,1,7500,30,30,10/4/2018,10/4/2018
621240534,303048960,4/11/2018,2,7500,30,30,5/11/2018,5/6/2018
63476520,302681572,1/24/2018,1,7500,30,30,2/23/2018,3/3/2018
385040066,302777897,2/14/2018,2,7500,30,30,3/16/2018,3/9/2018
93028153,302652133,1/18/2018,1,7500,30,30,2/17/2018,3/7/2018
428519370,302818201,2/22/2018,2,7500,30,30,3/24/2018,5/21/2018
503556475,3.01757E+11,5/17/2018,2,7500,30,30,6/18/2018,5/23/2018
131407320,302649177,1/17/2018,1,7500,30,30,2/16/2018,3/26/2018
946145307,302769039,2/12/2018,2,7500,30,30,3/14/2018,3/14/2018
864410140,302580724,1/1/2018,3,7500,30,30,1/31/2018,2/22/2018
373307468,302738118,2/5/2018,2,7500,30,30,3/7/2018,3/6/2018
933649085,302602968,1/7/2018,1,7500,30,30,2/6/2018,2/6/2018
740526591,302597695,1/6/2018,2,7500,30,30,2/5/2018,1/13/2018
52831997,302656142,1/19/2018,2,7500,30,30,2/18/2018,2/11/2018
466533579,302614199,1/10/2018,2,7500,30,30,2/9/2018,2/9/2018
538372166,3.02346E+11,9/6/2018,1,7500,30,30,10/6/2018,10/8/2018
235343023,302581861,1/2/2018,1,7500,30,30,2/2/2018,1/30/2018
444161217,302938444,3/18/2018,1,7500,30,30,4/17/2018,7/3/2018
125230857,3.02743E+11,11/11/2018,6,7500,30,30,12/11/2018,11/30/2018
135000586,302720195,2/1/2018,1,7500,30,30,3/3/2018,3/10/2018
8625355,3.02666E+11,10/29/2018,2,7500,30,30,11/28/2018,11/28/2018
640512689,3.0273E+11,11/9/2018,1,7500,30,30,12/9/2018,12/9/2018
929182302,302890974,3/8/2018,2,7500,30,30,4/7/2018,4/5/2018
